key;de;en;it;fr
Overview.Infusions.Room;Raum;Room;Stanza;Chambre
Overview.Infusions.Bed;Bett;Bed;Letto;Lit
Overview.Infusions.ShortId;ID;ID;ID;ID
Overview.Infusions.DrugName;Medikament;Drug Name;Nome Farmaco;Médicament
Overview.Infusions.EstimatedRemainingTime;Restlaufzeit;Remaining Time;Tempo rimanente;Temps restant
PumpAlarmStatus.langKeyAir;Luftalarm;Air-In-Line Alarm;Allarme Aria;Alarme d'air
PumpAlarmStatus.langKeySyringeEmpty;Alarm Spritze leer;Syringe empty Alarm;Allarme Siringa vuota;Alarme Seringue vide
PumpAlarmStatus.langKeyBagEmpty;Beutel leer Alarm;bag empty alarm;Allarme sacchetto vuoto;Alarme poche vide
PumpAlarmStatus.langKeyOcclusion;Okklusionsalarm;Occlusion Alarm;Allarme Occlusione;Alarme d'occlusion
PumpAlarmStatus.langKeyVTBIreached;Zielvolumen erreicht;Target Volume Reached;Infusione terminata;Volume cible atteint
PumpAlarmStatus.langKeyDoorOpen;Tür offen;Door open;Sportello aperto;Porte ouverte
PumpAlarmStatus.langKeyInfusionStoppedKVO;Infusion gestoppt (KVO);Infusion Stopped with KVO;Stop infusione (KVO);Perfusion arrêtée avec MVO
PumpAlarmStatus.langKeyInfusionStopped;Infusion gestoppt;Infusion Stopped;Stop infusione;Perfusion arrêtée
PumpAlarmStatus.langKeyGeneralAlert;Genereller Alarm;General Alarm;Allarme Generico;Alarme générale
PumpAlarmStatus.langKeySyringeNearEmpty;Warnung Spritze fast leer;Syringe near empty;Infusione prossima alla fine;Seringue bientôt vide
PumpAlarmStatus.langKeyBatteryWarning;Batteriewarnung;Battery;Allarme Batteria;Batterie
PumpAlarmStatus.langKeyWaitingForInput;Warte auf Eingabe;Waiting for Input;Attesa informazioni;En attente d'instruction
PumpAlarmStatus.langKeyPeep;Akustischer Alarm;Acoustic Alarm;Allarme sonoro;Alarme accoustique
PumpAlarmStatus.langKeyNormal;;;;
PumpAlarmStatus.langKeyUnknown;Unbekannter Alarm;Unknown Alarm;Allarme Sconosciuto;Alarme inconnue
HistoryEventType.rateStarted;Rate gestartet;Rate Started;Infusione avviata;Débit démarré
HistoryEventType.rateStopped;Rate gestoppt;Rate Stopped;Infusione interrotta;Débit arrêté
HistoryEventType.bolusStarted;Bolus gestartet;Bolus Started;Bolo avviato;Bolus démarré
HistoryEventType.bolusStopped;Bolus gestoppt;Bolus Stopped;Bolo interrotto;Bolus arrêté
HistoryEventType.pause;Pause;Pause;Pausa;Pause
HistoryEventType.tciTargetConcentrationChanged;TCI Zielkonzentration geändert;TCI Target Concentration Changed;Concentrazione target TCI modificata;Modification de la concentration cible TCI
HistoryEventType.alarm;Alarm;Alarm;Allarme;Alarme
Status.error;Fehler;Error;Errore;Erreur
Status.kvo;KVO;KVO;KVO;MVO
Status.notConnected;Nicht verbunden;Not Connected;Non collegato;Pas connecté
Status.running;Infundiert;Running;Infusione in corso;En marche
Status.standby;Standby;Standby;Standby;Pause
Status.stopped;Gestoppt;Stopped;Arrestato;Arrêté
Status.unknown;Unbekannt;Unknown;Sconosciuto;Inconnu
Sex.Female;weiblich;Female;Femmina;Féminin
Sex.Male;männlich;Male;Maschio;Masculin
Sex.Inter;inter;Inter;Inter;Inter
Sex.Unknown;-;-;-;-
RunState.Unknown;Unbekannt;Unknown;Sconosciuto;Inconnu
RunState.Stopped;Gestoppt;Stopped;Arrestato;Arrêté
RunState.Timeout;Timeout;Timeout;Timeout;Temps dépassé
RunState.Started;Gestartet;Started at;Avvio alle;Démarré à
RunState.DataLoss;Datenverlust;Data Lost;Dati persi;Données perdues
RunState.Paused;Pausiert;Pause;Pausa;Pause
InfusionMode.Unknown;Unbekannt;Unknown;Sconosciuto;Inconnu
InfusionMode.Standard;Standard;Standard;Standard;Standard
InfusionMode.DCA;DCA;DCA;DCA;DCA
InfusionMode.PCA;PCA;PCA;PCA;PCA
InfusionMode.TCI;TCI;TCI;TCI;TCI
InfusionMode.Special;Spezial;Special;Speciale;Spécial
AlarmType.Unknown;Unbekannter Alarm;Unknown alarm;Allarme sconosciuto;Alarme inconnue
AlarmType.Air;Luftalarm;Air-In-Line Alarm;Allarme aria;Alarme d'air
AlarmType.Pressure;Druckalarm;Pressure Alarm;Allarme pressione;Alarme de pression
AlarmType.SyringeEmpty;Spritze leer;Syringe empty;Siringa vuota;Seringue vide
AlarmType.BagEmpty;Beutel leer Alarm;bag empty alarm;Allarme sacchetto vuoto;Alarme poche vide
AlarmType.TargetVolumeReached;Zielvolumen erreicht;Target Volume Reached;Volume target raggiunto;Volume cible atteint
AlarmType.InfusionStoppedWithKvo;Infusion gestoppt mit KVO;Infusion Stopped with KVO;Stop infusione con KVO;Perfusion arrêtée avec MVO
AlarmType.InfusionStopped;Infusion gestoppt;Infusion Stopped;Stop infusione;Perfusion arrêtée
AlarmType.DoorOpen;Tür offen;Door Open;Sportello aperto;Porte ouverte
AlarmType.General;Generalalarm;General Alarm;Allarme generale;Alarme générale
AlarmType.SyringeNearEmpty;Spritze fast leer;Syringe near empty;Siringa prossima alla fine;Seringue bientôt vide
AlarmType.Battery;Batterie;Battery;Batteria;Batterie
AlarmType.WaitingForInput;Warte auf Eingabe;Waiting for Input;Attesa Inserimento;En attente d'instruction
AlarmType.Acoustic;Akustischer Alarm;Acoustic Alarm;Allarme acustico;Alarme accoustique
AlarmType.Normal;Normal;Normal;Normale;Normal
